发放高度:410401
利息增长不合法MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk, 怀疑有退款再参选，不修改, Pre : 17.018735186004020432, Curr :0.020464945163514556
利息增长不合法MAN.3okap4C29yCMjKkBa94wBaYEaNEL5, 怀疑有退款再参选，不修改, Pre : 17.090185293742141263, Curr :0.023779707172506478
利息增长不合法MAN.QQNRPfsag1VqabAD4XZvomFH7L2d, 怀疑有退款再参选，不修改, Pre : 17.096990065907676502, Curr :0.021411879883554298
利息增长不合法MAN.R529Ukmgat5Chcf67NqiSs1vMEFf, 怀疑有退款再参选，不修改, Pre : 17.030643537293707623, Curr :0.022832492155345768
-68.14806505857262472
11307.059990323351673632
发放利息：[1102]个
奖励和 = 11399.615257745843247907
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.SegvnfcL2cnvjepfAMgfu8qZSwdK,	0.00000000000000000000016774006259662190499138913815628103413228745861760300201096511382324171648640968084622048233653370288484146916280315607130310947
	MAN.Sf4Lz1YNmAbRMdd8jXBKqQmbhsXC,	0.0000000000000000000001677350712610294270774827679167167922028572562039410202196168647858982392234362264978144769773390511259906542868056672952381524
	MAN.SyeyWqiLKrptdxicqpgXdi8ezjyo,	0.00000000000000000000016774032144162730080752422827754623098205141189600728427603147689231182699904292388415772483232021301781307856544311753086277405
	MAN.TLe1s1L7mJmHdCLWZ5oWM3w6Be9C,	0.00000000000000000000016773981108727319775843170099090423621345629626227705057409893980914594313924731337028096264693732605060964437200648680760357737
	MAN.TfsNn5qkujSaCFhcUiuqyhbwav93,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.Tg1Za2uhvvRQnRDhFZxgQWYDuV7b,	0.00000000000000000000016773500247025277879859365706424701313635373602592933417559774670097468913900151438018650222793022566704509113662101565053891324
	MAN.TiCHY8og4x4RovAAzSFts8oCntZ4,	0.00000000000000000000016773898340293067828499165199434177245103980421766088493340966013003878442293066558595254987352964224210154571631993444806619387
	MAN.ToxjfMdcxCRdG7eRLZveQGozdp6u,	0.00000000000000000000016773965589576454605448337223583679915060653290789520777664417976009887521464415530497821351490035119174861270153631319174294326
	MAN.TuJv5TWHj4hQgbLNMa9xrqbfM1f9,	0.00000000000000000000016774652560532449340134769396247432531526271450526863845039541084298540618190900699771554808198895712470422305792471058910366619
	MAN.TuwSbQFJ9ttDAoakRmhuJ8tb8cXd,	0.00000000000000000000016774047390039399747599502511343557991299227604708422270954037617220558950264556376303686609147589583310321873069770103266578332
	MAN.U4ctCbqUJbfd7Y9UjV4ayjxnoYNT,	0.00000000000000000000016773161041818279193003360982970883452100437051087606007372472586998528866021266209013966896705709877189547241139035445028276144
	MAN.UDJ7bjciJZ7Hw2eqxhmzbyoUf6DC,	0.00000000000000000000016773932398141725505073235741150738165960394868881720586272280772485733460061236888300360697923288915690551435166948538095617406
	MAN.UZfztcieWV4VQCrcY7WX2KwVGiyw,	0.00000000000000000000016773992102765581723693028113715427500545580762251796911873911666019681501747997143772631628605878626554504700591275224088089405
	MAN.UosZ9kte3imRvTRuSALuGqrRbJnm,	0.00000000000000000000016774225198498407429840361918790460998167145397502131982808034571519786203769025683755314144534044761996711148980242563723645386
	MAN.Uqshjt14PJ3VqQRiTTNZBUcrBxdJ,	0.00000000000000000000016773614474959820719747842770958198604658484356611198479653091250795728402213445466172609147809843281896478222689542842135879566
	MAN.UusRMTUxoDpYv4R5jwJtTcguQz2j,	0.00000000000000000000016774468656279729619089498714976429125170098073534271348865181705672865606137860722518988129196658972473116594200440499538870021
	MAN.V2aC2gAtTTR5tw7Hn7n5vMGuzv3b,	0.00000000000000000000016773045110245728213125013092987904562879344379417522241805117600445149296075199074174329086784211645055147247842271485662707182
	MAN.VGF3ChDdfTiNSmQAUrPznq6P9iiZ,	0.00000000000000000000016774647851937263872359015370188486818967756987657213981210185388643955583197221108352655735245783356912526472816691878064975693
	MAN.VSPDVRfHU1nmQ13BVkkmGdvKzDYq,	0.00000000000000000000016772994804260946392414499948662009121332124845949082565699494141032870637771664752536030899322704940499163914629780915236427779
	MAN.VXwVCaJyErgMDDgCBzCXKySxYMSK,	0.00000000000000000000016773458160768595943556622340823031710928674145148672449617989620851963477220345337760861456741034781824171701632416757688728467
	MAN.W4PvL8RZqgnF2sEwqL24PJXWemg4,	0.0000000000000000000001677355897475502037774942324182111241022892277333954712006546242053093459397486804228582246358937834342772848299327609079330115
	MAN.W5bpZ2Qfgh3WgxpHKGzCJGdEsFgc,	0.00000000000000000000016773003037291461328798996664523533192169000477760269578969127274532889290207264771657220475858787173018766582404904147798882303
	MAN.WJnuUebSg1tHZ6tGLvpwW18M1imr,	0.0000000000000000000001677413479330475085145806324142666355620489427713003191330519972366954131307946422887855418428285029355820996969809517078520902
	MAN.WKsn1F7wecNCawp5cgGgK6dDZqyu,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.WZz5cwSBRJj6c9zJ916tF1zcH2Lp,	0.00000000000000000000016773374599016932395973336441438997792299529940257745349694058892017127475834127196309529830808550626467720451376155393968128334
	MAN.WvYyDZ5ayzb9TtgJCJRMgfX8Vx5j,	0.00000000000000000000016774135230461323600638184869676302835458751806251576501897997858045887298402471006960685972929650756034818413158725283687664402
	MAN.X1odJ9HHrmanZAwPMkN1kGYst5J1,	0.00000000000000000000016774650739152561526285057090411831056701997660059909476270287498455420240004364145967442705394726555236899410457609137166834016
	MAN.XD3DNeBwj8QenicX53dknD7ggGz6,	0.00000000000000000000016773645282432395799266958805005478284300476152871305258506602739416480067107547809020863395673675271936444600125566708697731999
	MAN.Y3fe9QKKdtDQtVE1BUDNrzF87gDV,	0.00000000000000000000016773847856854450349910771927084232069846245078944524083557017267119146822282114420737416277004433123963858092298144005779350579
	MAN.Y4o5qrDQDqTMsL9BtDUoZDgzSgPJ,	0.00000000000000000000016774125163763820433359773995748593488691786683439282322268140167486253991723574387105514209817342169757763739371791535163788767
	MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R,	0.0000000000000000000001677319019263377031004010340716641575256745165983345328674157093912930097379948171305386180071095114804295713531607808582626841
	MAN.YXKYztPxJE28jQNtEhpoYbXf7P1Z,	0.00000000000000000000016774033095327866447716176600540773870504437355470356339558323724433101010929456142418924084350814952727406977549055632362169234
	MAN.YhMY3HQtdz7Kbf9Xjw2E93HVkmQM,	0.0000000000000000000001677465256053243811
	MAN.YjyKZd7YN1MvUtZzLasvAqs4LQRd,	0.00000000000000000000016773875601626695796976101473144707127165316352364961083242071428032091875374236500679368852064225288560375141327912757504576241
	MAN.YkkgFZ7eSaW5rr9VsBHEt7FpG3XP,	0.00000000000000000000016773019766698630996119634198189280348093996113977863683483005599058263583648625799332021788742916909578132768633945812882730817
	MAN.YqcWUWfk7k4ydjPz8NtpFMC2DAA8,	0.00000000000000000000016773228288114215652505909043288914015531077377222328228392284646158884195301365217002784038106221572082677022522019437212416034
	MAN.YsGFvHP2VLH3YB96VW3Tbage3om3,	0.00000000000000000000016774012882483737399930003041284718004741134844888818859051287590441888421634069263947326100174147965505597137130082036064001739
	MAN.Z5VUXVoZ5sP2UsTEkseyPiZ2DWpS,	0.00000000000000000000016774559897405788020714796574283212925767965480559942115486102423306030575357311906661501591406113656733378511563787446489032639
	MAN.Z5eesHbtccak6Q8rNp4EFPhbhDLV,	0.0000000000000000000001677465256053245148844127804509307709487709369824653445986402028497313172626448300699088411226749882472172464025340285443343637
	MAN.Z5oeqRDJjuifCtQhWsTxZNo4hmF2,	0.00000000000000000000016773871626116485450189282350941565772685425907890536549032526017528446919798110553668049133743752514629653914283499112691232227
	MAN.Z6T64SwFgm1o7PxkrwCjd9gprdvt,	0.0000000000000000000001677465256053243811
	MAN.ZL8evJREtMdeeYm4z3VtqUHDW6ay,	0.00000000000000000000016773957971491735308432914260656133161404152991406579542493798294864104197183994341596241734251963323503163682728267919933500145
	MAN.ZT2xGLsPGbrgCJjUnKJegRte2S3g,	0.000000000000000000000167746015003783347157942499829021886889332596001859340353543577277876020373666088928503763404754342286386359247866088464074667
	MAN.ZmthNTikEa5ou7vZAJwsY53ETKKD,	0.00000000000000000000016774652560532462422258320871740412917151492203086978314304930790422164860388479137701299070453145548640210663037011624578388026
	MAN.aEqMjyXvN3BpZKB4QvzXWZyzfBAQ,	0.00000000000000000000016774250451250851881164761376701750322985742816984984976733801133875173981266391360876525775528625216171004076458766393047137487
	MAN.aNnrgEw16A2yKqZKG15NeJVR8Vgg,	0.00000000000000000000016774480201446825466347292129932698678241869551654968229328842291692898075537611670187955535224288084303969868350370934841138611
	MAN.aPVnqoDXAW9ejXCE1GhEhkDw69rp,	0.00000000000000000000016774003966847072471376450014723662606753031085678570632596486265329237971982150903628640338050403501812103124802626395617783089
	MAN.aoNJCwFd7roJb5nCNNvsMW6dyCPv,	0.00000000000000000000016773469437508549795058442790203515893396631390319287536938096044220130974249191725693717537425560090711299130002319913504202687
	MAN.arZ9hyRJpK5TNdqMDYQKpq7bZ6uT,	0.00000000000000000000016774058771034066617232772073859577352451998198506126372525966611222653313706305814721303274779320703373343153069650791531946891
	MAN.b1k8n44e87oufUbCqdauddLJ2ktx,	0.00000000000000000000016773544666889288687949914752764993600031971104530495584558918126946886531447145195449096568182002403218308857979331424612458096
	MAN.b4DCi23CtZWFf5ebmtNd7f2fSzyw,	0.00000000000000000000016773928925477592642447873223036728485093284346378183960012279155392421152171512624357193118686138688997626330960844203272607229
	MAN.b6aHMQ2jNVDLsAZ81h6VxN1ee8Ks,	0.00000000000000000000016774134412575386494312603178486003986783587692525611883621936741088457987031749345256613473854263414402772556053615913682103061
	MAN.b6eMmzWV86YnDtvQPSU8Lpzi9v62,	0.00000000000000000000016773232720114602372605038057518871140074326089453865416631901686618037796490703037609920473811497716735779980094846940413210721
	MAN.bGVD4FiE1Cb2zSvKn3bR46gT6rG2,	0.00000000000000000000016774122477180197178984722376202435627899577323979615249007539852557851352417987362434778327317432646404424183158368013769450129
	MAN.bU37nhn23BmhGrbApXJyqu3jFm3Q,	0.00000000000000000000016774104635669789644935239542112039787173849661755526773920609770737700438769132197368417432033667823598214442641210396897906397
	MAN.cBiFam6LqGmFEdWUKTdz9sWP9VwE,	0.00000000000000000000016773329915976170419663147358980597196980431084633079468008921109424887103765974735661012141057219801096680844773546376870248104
	MAN.cJn8joBwhV18F3Lo9J4RQ3yUUz2g,	0.00000000000000000000016774454367893363615199784142448336120107381267701697761006935452656265238297650385212056058445386586484885452447299137519313201
	MAN.cV4hMEMck6kdhAWVJVUvV9WDDQ6A,	0.00000000000000000000016774622578858456423824708723362191261000173769717117934139675315155685099271533841723636153265641518549896946214953956017684353
	MAN.cpHiA542LAHP6nq6pkopqrbz4oVD,	0.00000000000000000000016773804092067768975228988202058458396003761299923302206934834684440362755963137359948497294815946032533458789627697921027889065
	MAN.cryDJDKVMwW4bkVFufpHG2g4gC1P,	0.00000000000000000000016774652560532463010374565850494859541283556270234169016848789044608855755882122927480656104554347134174197586988311473179506909
	MAN.d78XBpYS7fAtwUgKLMPoTK9143zp,	0.00000000000000000000016774204451234213242515186032814253696922036362066518726842905006589879773308417177508889635486475195000095511729464336387743408
	MAN.dMfrHk44nUr5v37m8ufqCBpMwScs,	0.00000000000000000000016773960287732112657735379779341880857873804331992075566769741372510143964580226661626962173958034367942637423203728290651144238
	MAN.dei5Cb23sPRg3cQ24gPpeNwKaGb8,	0.0000000000000000000001677319587888465965833087535372200376969191857312746170361077511404753461605854488861247604032885268162429830323982468343084376
	MAN.dsNHG8bd6UyqPrQwnT5CELnggej5,	0.00000000000000000000016774412682862468819893025570911370809133054016848569034929967464461945791727572474351703545509209929902130901755651433992534188
	MAN.dvBB1LLTWhPP3f8HxmXrzNurnmV8,	0.00000000000000000000016774628561493100250039050555483208592858358629764637651137688143985808252330972981747312496278839670011969734577089174294689849
	MAN.eHJbuAdmi8ZZRuBPbPuTn9byeZeE,	0.00000000000000000000016773975123876439142871578121629647814020282568796009973322127185142626001454654655263701968468773458666423852583852915265876699
	MAN.ea4Djm6gngfoNFsFZtLvtReFAfa9,	0.00000000000000000000016774446718324894384247745834113018535544304280952337812741079597399687447571993795244374605631871939609400503535621579142085994
	MAN.ekk8hatS8Gaxe1NKXRWK4cLQzdKw,	0.00000000000000000000016773419030663388363199603395671064277548602731675767945561309117435732443575220578690855232859144838053270732848122419711364456
	MAN.f3G91VrckhZX69BwRiYbVPNgc4cq,	0.00000000000000000000016774047484465083026700312098627930209707747224367527846992808891080105956286540879833354850891841819277367579734785222117809713
	MAN.fPWE2SbQmPkzB7RN7eQQ2j1M1PW3,	0.00000000000000000000016774625863162879834066436321513604169134691330793495518819757161507921830337560006583757515604045052673305047334250592882201281
	MAN.fToH5GPHsSXsf1UDNM5ZpkGUnX1Y,	0.00000000000000000000016773560598074017543048552660560499528105901509999481134017096104627142393087740790713200671167347880298348617307507818512713835
	MAN.fVNo2Yy1EFJixC1x4ozS4zgakwRZ,	0.00000000000000000000016774073648620430392626906265968158271736495752935994304669412978567772381038623752323381691260895222017926153009663957692228914
	MAN.fYbeuhYB6q7gWXqcCUr3zKLccgBR,	0.00000000000000000000016774022368089518504002702899064693896567561146479255268515778565580588781779912333958825405568253512044759506809397389719493203
	MAN.fYfGHYBenBRnSvxCHPZm1AyidXmT,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.fi47eQnt4cp255V8348p8df2vn3E,	0.00000000000000000000016774562727696102658585905478236589817792963872513461032400090998650895046960454508198990928776772566465976796024180419547269967
	MAN.freMCzojNt5jDPumowGTMRWp9HgZ,	0.00000000000000000000016773662779321150184313495228790749431737849242363187838226369802800638535422877870253176957389740014033385625705413107555236215
	MAN.fxKDD6uoJnPLVrFxYziYTp1Y1Jvz,	0.00000000000000000000016773424567148952678858131032965751876990756767886578653061731129005694516621506493249142440723615121776111176181453590492099336
	MAN.fy2bcE9ihB3YYd7hWann3QHvDcaP,	0.0000000000000000000001677401771721437925176042829148392837917081668062773885378809096999772659451372375788414951413184302763802589320353485236780496
	MAN.g3hjuTasuDEAhjEMJbSKXZ5WWgVz,	0.00000000000000000000016773852571013099978018594134425816127573854792384550962125076733378173219013820951358919703851350841750939245551416626965182134
	MAN.g3w7HVX9Ridh3WkUrrMiC6mGME1U,	0.00000000000000000000016774053479422753744886192062750102255526631648567941752880198746402872310731328790405678843579177499360556931620370222454019018
	MAN.gM2wfkfQjh3grFxiA7zpigQrzkY1,	0.00000000000000000000016774601580586266933051088942191313721312317740009461331382407529976132523281925983324492863554005937217136176604261664807176189
	MAN.gNL1YPUJWkgZagNvwpiw8TzjL5bF,	0.00000000000000000000016773699088914900404002954669683935573718418409077125479420053849638980192215958804004615954368377578552743166920475187778643868
	MAN.ge1mX69dfHJmzDS1mLUZM1KT7pPS,	0.00000000000000000000016774450959480878157144867512467449151402057937431239005238063959961534628889184042262276368360690718065738481435800034342888418
	MAN.gqyhNazuMVQLdVA4QNUXvZs98zmJ,	0.00000000000000000000016774179975742837454485612906296206474169670087932689187667469939873146253885508192361723106048115440739945723333251586932925972
	MAN.guuhk8D4TgPyu3UUzfG9uvYawMVd,	0.00000000000000000000016774546512528079541101406254057509401249750308129006604364117406922091490707200109547521112753610478530414405791948917463854833
	MAN.h1CPGpZLipYq7pnBDUg499Rz8nQt,	0.00000000000000000000016773265023302349211768424681575371987676991506434647756558441394288065007158070868495280894131047455633847961208189562085019305
